*** Using Compiler 'V6.24', folder: 'D:\Keil\V5.4\ARM\ARMCLANG\Bin'
Rebuild target 'empty_LP_MSPM0G3507_nortos_keil'
Before Build - User command #1: cmd.exe /C "C:\ti\mspm0_sdk_2_10_00_04\tools\keil\syscfg.bat 'C:\ti\mspm0_project\board\empty\keil\' empty.syscfg"
Using Sysconfig Tool from "C:\ti\sysconfig_1.27.1\sysconfig_cli.bat"
"Update the file located at <sdk path>/tools/keil/syscfg.bat to use a different version"
"Couldn't find .metadata\product.json"
Invalid argument '-s': File "C:\.metadata\product.json" does not exist
assembling startup_mspm0g350x_uvision.s...
compiling empty.c...
compiling list.c...
compiling ti_msp_dl_config.c...
compiling stream_buffer.c...
compiling event_groups.c...
compiling queue.c...
compiling tasks.c...
compiling timers.c...
compiling port.c...
compiling app_button.c...
compiling portasm.c...
compiling app_encoder.c...
compiling heap_4.c...
compiling app_init.c...
compiling app_flash.c...
compiling app_led.c...
compiling app_imu.c...
compiling app_tft.c...
compiling app_tb6612.c...
compiling app_motor_encoder.c...
compiling app_ins.c...
compiling app_ins_cmd.c...
compiling app_nav.c...
compiling app_motion.c...
compiling app_path.c...
compiling dev_menu.c...
compiling app_gray.c...
compiling app_stack_monitor.c...
compiling app_test1.c...
compiling app_gray_line.c...
compiling port_button.c...
compiling port_led.c...
compiling port_encoder.c...
compiling port_system.c...
compiling port_log.c...
compiling port_flash.c...
compiling port_imu.c...
compiling port_tft.c...
compiling port_tb6612.c...
compiling port_motor_encoder.c...
compiling port_motor_encoder2.c...
compiling imu_ekf.c...
compiling port_hardfault.c...
compiling port_uart_rx.c...
compiling port_gray.c...
compiling port_lis3mdl.c...
compiling imu_math.c...
compiling imu_madgwick.c...
compiling imu_ekf_light.c...
compiling imu_filter.c...
compiling imu_complementary.c...
compiling imu_ahrs9.c...
linking...
Program Size: Code=104264 RO-data=16496 RW-data=472 ZI-data=30064  
FromELF: creating hex file...
".\Objects\empty_LP_MSPM0G3507_nortos_keil.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:11
